
Software Engineer III | Elsevier India | Bangalore, India    Dec 2021 – Present

•	Designed and developed full-stack web application using Spring Boot (Java 17) microservices backend and Single-SPA microfrontend architecture with React and TypeScript, enabling manual curation and validation of research metadata entities. 
•	Implemented REST APIs for registry operations handling data ingestion, validation, duplicate detection, entity resolution, and relationship management, ensuring seamless integration between frontend and backend systems.
•	Researched and implemented enterprise Single Sign-On with Azure Active Directory (Federated Identity Provider), AWS Cognito (Service Provider), and Microsoft Authentication Library (MSAL) for secure platform access.
•	Built and published reusable React + TypeScript component library packaged with Rollup as NPM module, accelerating development velocity and ensuring UI consistency across multiple teams and applications.
•	Designed CI/CD pipelines using Jenkins, Spinnaker, and GitHub Actions for automated AWS deployments via Terraform and Helm Charts, reducing deployment time by ~40% across all environments.
•	Optimized Terraform-based AWS infrastructure (EKS, S3, CloudFront, IAM), reducing operational costs by 25% while supporting high-volume data processing workflows.
•	Collaborated with tech lead, backend engineers, and product managers in Agile environment, participating in architecture reviews and technical decision-making to deliver scalable, cost-effective platform capabilities supporting entity resolution and metadata management.


Software Engineer | Aithent Technologies Pvt Ltd | Gurugram, India    Jan 2020 – Dec 2021

•	Developed backend services using Java, Jersey Framework (JAX-RS), and Oracle 11g for healthcare application, implementing secure data processing workflows compliant with healthcare industry standards.
•	Designed and implemented RESTful APIs with authentication/authorization mechanisms, ensuring secure and efficient processing of patient records and healthcare data.
•	Improved application performance through optimized SQL queries, database indexing, and refactored backend logic, enhancing system stability and response times.
•	Participated across full SDLC from requirement analysis through production release, collaborating with QA and product teams in Agile environment to deliver reliable, compliant solutions.
•	Optimized Oracle 11g database operations including stored procedures, triggers, and complex queries for high-volume healthcare transaction processing.



Software Engineer | HappyMongo Online Solutions Pvt Ltd | Bangalore, India    June 2018 – Dec 2019

•	Maintained and enhanced legacy web applications built with native HTML, CSS, JavaScript, and jQuery, delivering new features and improving performance through code optimization and refactoring.
•	Led development of machine learning web application using Java, Struts Framework, and MySQL, enabling users to train models with images, voice, and video, with real-time prediction capabilities integrated with Python-based ML backend.
•	Designed and implemented MySQL database schemas and data models, ensuring optimal storage and retrieval performance for ML training data and application workflows.
•	Developed proof-of-concepts for emerging technologies including Web AR and 8th Wall, exploring augmented reality capabilities and demonstrating feasibility for product features.
•	Built responsive user interfaces using JavaScript, jQuery, and modern web technologies, collaborating with ML team to integrate Python models for training and prediction workflows.
